GEN,BEZ,EWZ,AdmUnitId,Region_Prefix,Region
Flensburg,Kreisfreie Stadt,90164,1001,SK ,SK Flensburg
Kiel,Kreisfreie Stadt,246794,1002,SK ,SK Kiel
Lübeck,Kreisfreie Stadt,216530,1003,SK ,SK Lübeck
Neumünster,Kreisfreie Stadt,80196,1004,SK ,SK Neumünster
Dithmarschen,Kreis,133193,1051,SK ,SK Dithmarschen
Herzogtum Lauenburg,Kreis,198019,1053,SK ,SK Herzogtum Lauenburg
Nordfriesland,Kreis,165951,1054,SK ,SK Nordfriesland
Ostholstein,Kreis,200539,1055,SK ,SK Ostholstein
Pinneberg,Kreis,316103,1056,SK ,SK Pinneberg
Plön,Kreis,128686,1057,SK ,SK Plön
Rendsburg-Eckernförde,Kreis,274098,1058,SK ,SK Rendsburg-Eckernförde
Schleswig-Flensburg,Kreis,201156,1059,SK ,SK Schleswig-Flensburg
Segeberg,Kreis,277175,1060,SK ,SK Segeberg
Steinburg,Kreis,131013,1061,SK ,SK Steinburg
Stormarn,Kreis,244156,1062,SK ,SK Stormarn
Hamburg,Kreisfreie Stadt,1847253,2000,SK ,SK Hamburg
Braunschweig,Kreisfreie Stadt,249406,3101,SK ,SK Braunschweig
Salzgitter,Kreisfreie Stadt,104291,3102,SK ,SK Salzgitter
Wolfsburg,Kreisfreie Stadt,124371,3103,SK ,SK Wolfsburg
Gifhorn,Landkreis,176523,3151,LK ,LK Gifhorn
Goslar,Landkreis,136292,3153,LK ,LK Goslar
Helmstedt,Landkreis,91297,3154,LK ,LK Helmstedt
Northeim,Landkreis,132285,3155,LK ,LK Northeim
Peine,Landkreis,134801,3157,LK ,LK Peine
Wolfenbüttel,Landkreis,119622,3158,LK ,LK Wolfenbüttel
Göttingen,Landkreis,326041,3159,LK ,LK Göttingen
Region Hannover,Landkreis,1157115,3241,LK ,LK Region Hannover
Diepholz,Landkreis,217089,3251,LK ,LK Diepholz
Hameln-Pyrmont,Landkreis,148549,3252,LK ,LK Hameln-Pyrmont
Hildesheim,Landkreis,275817,3254,LK ,LK Hildesheim
Holzminden,Landkreis,70458,3255,LK ,LK Holzminden
Nienburg (Weser),Landkreis,121390,3256,LK ,LK Nienburg (Weser)
Schaumburg,Landkreis,157820,3257,LK ,LK Schaumburg
Celle,Landkreis,179011,3351,LK ,LK Celle
Cuxhaven,Landkreis,198038,3352,LK ,LK Cuxhaven
Harburg,Landkreis,254431,3353,LK ,LK Harburg
Lüchow-Dannenberg,Landkreis,48412,3354,LK ,LK Lüchow-Dannenberg
Lüneburg,Landkreis,184139,3355,LK ,LK Lüneburg
Osterholz,Landkreis,113928,3356,LK ,LK Osterholz
Rotenburg (Wümme),Landkreis,163782,3357,LK ,LK Rotenburg (Wümme)
Heidekreis,Landkreis,140673,3358,LK ,LK Heidekreis
Stade,Landkreis,204512,3359,LK ,LK Stade
Uelzen,Landkreis,92389,3360,LK ,LK Uelzen
Verden,Landkreis,137133,3361,LK ,LK Verden
Delmenhorst,Kreisfreie Stadt,77559,3401,SK ,SK Delmenhorst
Emden,Kreisfreie Stadt,49913,3402,SK ,SK Emden
Oldenburg (Oldb),Kreisfreie Stadt,169077,3403,SK ,SK Oldenburg (Oldb)
Osnabrück,Kreisfreie Stadt,165251,3404,SK ,SK Osnabrück
Wilhelmshaven,Kreisfreie Stadt,76089,3405,SK ,SK Wilhelmshaven
Ammerland,Landkreis,124859,3451,LK ,LK Ammerland
Aurich,Landkreis,189694,3452,LK ,LK Aurich
Cloppenburg,Landkreis,170682,3453,LK ,LK Cloppenburg
Emsland,Landkreis,326954,3454,LK ,LK Emsland
Friesland,Landkreis,98704,3455,LK ,LK Friesland
Grafschaft Bentheim,Landkreis,137162,3456,LK ,LK Grafschaft Bentheim
Leer,Landkreis,170756,3457,LK ,LK Leer
Oldenburg,Landkreis,130890,3458,LK ,LK Oldenburg
Osnabrück,Landkreis,358080,3459,LK ,LK Osnabrück
Vechta,Landkreis,142814,3460,LK ,LK Vechta
Wesermarsch,Landkreis,88583,3461,LK ,LK Wesermarsch
Wittmund,Landkreis,56926,3462,LK ,LK Wittmund
Bremen,Kreisfreie Stadt,567559,4011,SK ,SK Bremen
Bremerhaven,Kreisfreie Stadt,113643,4012,SK ,SK Bremerhaven
Düsseldorf,Kreisfreie Stadt,621877,5111,SK ,SK Düsseldorf
Duisburg,Kreisfreie Stadt,498686,5112,SK ,SK Duisburg
Essen,Kreisfreie Stadt,582760,5113,SK ,SK Essen
Krefeld,Kreisfreie Stadt,227417,5114,SK ,SK Krefeld
Mönchengladbach,Kreisfreie Stadt,261034,5116,SK ,SK Mönchengladbach
Mülheim an der Ruhr,Kreisfreie Stadt,170632,5117,SK ,SK Mülheim an der Ruhr
Oberhausen,Kreisfreie Stadt,210764,5119,SK ,SK Oberhausen
Remscheid,Kreisfreie Stadt,111338,5120,SK ,SK Remscheid
Solingen,Kreisfreie Stadt,159245,5122,SK ,SK Solingen
Wuppertal,Kreisfreie Stadt,355100,5124,SK ,SK Wuppertal
Kleve,Kreis,312465,5154,SK ,SK Kleve
Mettmann,Kreis,485570,5158,SK ,SK Mettmann
Rhein-Kreis Neuss,Kreis,451730,5162,SK ,SK Rhein-Kreis Neuss
Viersen,Kreis,298863,5166,SK ,SK Viersen
Wesel,Kreis,459976,5170,SK ,SK Wesel
Bonn,Kreisfreie Stadt,329673,5314,SK ,SK Bonn
Köln,Kreisfreie Stadt,1087863,5315,SK ,SK Köln
Leverkusen,Kreisfreie Stadt,163729,5316,SK ,SK Leverkusen
Städteregion Aachen,Kreis,557026,5334,SK ,SK Städteregion Aachen
Düren,Kreis,264638,5358,SK ,SK Düren
Rhein-Erft-Kreis,Kreis,470615,5362,SK ,SK Rhein-Erft-Kreis
Euskirchen,Kreis,193656,5366,SK ,SK Euskirchen
Heinsberg,Kreis,255555,5370,SK ,SK Heinsberg
Oberbergischer Kreis,Kreis,272057,5374,SK ,SK Oberbergischer Kreis
Rheinisch-Bergischer Kreis,Kreis,283271,5378,SK ,SK Rheinisch-Bergischer Kreis
Rhein-Sieg-Kreis,Kreis,600764,5382,SK ,SK Rhein-Sieg-Kreis
Bottrop,Kreisfreie Stadt,117565,5512,SK ,SK Bottrop
Gelsenkirchen,Kreisfreie Stadt,259645,5513,SK ,SK Gelsenkirchen
Münster,Kreisfreie Stadt,315293,5515,SK ,SK Münster
Borken,Kreis,371339,5554,SK ,SK Borken
Coesfeld,Kreis,220586,5558,SK ,SK Coesfeld
Recklinghausen,Kreis,614137,5562,SK ,SK Recklinghausen
Steinfurt,Kreis,448220,5566,SK ,SK Steinfurt
Warendorf,Kreis,277840,5570,SK ,SK Warendorf
Bielefeld,Kreisfreie Stadt,334195,5711,SK ,SK Bielefeld
Gütersloh,Kreis,364938,5754,SK ,SK Gütersloh
Herford,Kreis,250578,5758,SK ,SK Herford
Höxter,Kreis,140251,5762,SK ,SK Höxter
Lippe,Kreis,347514,5766,SK ,SK Lippe
Minden-Lübbecke,Kreis,310409,5770,SK ,SK Minden-Lübbecke
Paderborn,Kreis,307839,5774,SK ,SK Paderborn
Bochum,Kreisfreie Stadt,365587,5911,SK ,SK Bochum
Dortmund,Kreisfreie Stadt,588250,5913,SK ,SK Dortmund
Hagen,Kreisfreie Stadt,188686,5914,SK ,SK Hagen
Hamm,Kreisfreie Stadt,179916,5915,SK ,SK Hamm
Herne,Kreisfreie Stadt,156449,5916,SK ,SK Herne
Ennepe-Ruhr-Kreis,Kreis,324106,5954,SK ,SK Ennepe-Ruhr-Kreis
Hochsauerlandkreis,Kreis,259777,5958,SK ,SK Hochsauerlandkreis
Märkischer Kreis,Kreis,410222,5962,SK ,SK Märkischer Kreis
Olpe,Kreis,133955,5966,SK ,SK Olpe
Siegen-Wittgenstein,Kreis,276944,5970,SK ,SK Siegen-Wittgenstein
Soest,Kreis,301785,5974,SK ,SK Soest
Unna,Kreis,394891,5978,SK ,SK Unna
Darmstadt,Kreisfreie Stadt,159878,6411,SK ,SK Darmstadt
Frankfurt am Main,Kreisfreie Stadt,763380,6412,SK ,SK Frankfurt am Main
Offenbach am Main,Kreisfreie Stadt,130280,6413,SK ,SK Offenbach am Main
Wiesbaden,Kreisfreie Stadt,278474,6414,SK ,SK Wiesbaden
Bergstraße,Landkreis,270340,6431,LK ,LK Bergstraße
Darmstadt-Dieburg,Landkreis,297844,6432,LK ,LK Darmstadt-Dieburg
Groß-Gerau,Landkreis,275726,6433,LK ,LK Groß-Gerau
Hochtaunuskreis,Landkreis,236914,6434,LK ,LK Hochtaunuskreis
Main-Kinzig-Kreis,Landkreis,420552,6435,LK ,LK Main-Kinzig-Kreis
Main-Taunus-Kreis,Landkreis,238558,6436,LK ,LK Main-Taunus-Kreis
Odenwaldkreis,Landkreis,96703,6437,LK ,LK Odenwaldkreis
Offenbach,Landkreis,355813,6438,LK ,LK Offenbach
Rheingau-Taunus-Kreis,Landkreis,187160,6439,LK ,LK Rheingau-Taunus-Kreis
Wetteraukreis,Landkreis,308339,6440,LK ,LK Wetteraukreis
Gießen,Landkreis,270688,6531,LK ,LK Gießen
Lahn-Dill-Kreis,Landkreis,253319,6532,LK ,LK Lahn-Dill-Kreis
Limburg-Weilburg,Landkreis,171912,6533,LK ,LK Limburg-Weilburg
Marburg-Biedenkopf,Landkreis,247084,6534,LK ,LK Marburg-Biedenkopf
Vogelsbergkreis,Landkreis,105643,6535,LK ,LK Vogelsbergkreis
Kassel,Kreisfreie Stadt,202137,6611,SK ,SK Kassel
Fulda,Landkreis,223145,6631,LK ,LK Fulda
Hersfeld-Rotenburg,Landkreis,120719,6632,LK ,LK Hersfeld-Rotenburg
Kassel,Landkreis,236764,6633,LK ,LK Kassel
Schwalm-Eder-Kreis,Landkreis,179673,6634,LK ,LK Schwalm-Eder-Kreis
Waldeck-Frankenberg,Landkreis,156406,6635,LK ,LK Waldeck-Frankenberg
Werra-Meißner-Kreis,Landkreis,100629,6636,LK ,LK Werra-Meißner-Kreis
Koblenz,Kreisfreie Stadt,114052,7111,SK ,SK Koblenz
Ahrweiler,Landkreis,130086,7131,LK ,LK Ahrweiler
Altenkirchen (Westerwald),Landkreis,128805,7132,LK ,LK Altenkirchen (Westerwald)
Bad Kreuznach,Landkreis,158345,7133,LK ,LK Bad Kreuznach
Birkenfeld,Landkreis,80951,7134,LK ,LK Birkenfeld
Cochem-Zell,Landkreis,61375,7135,LK ,LK Cochem-Zell
Mayen-Koblenz,Landkreis,214434,7137,LK ,LK Mayen-Koblenz
Neuwied,Landkreis,182811,7138,LK ,LK Neuwied
Rhein-Hunsrück-Kreis,Landkreis,103163,7140,LK ,LK Rhein-Hunsrück-Kreis
Rhein-Lahn-Kreis,Landkreis,122297,7141,LK ,LK Rhein-Lahn-Kreis
Westerwaldkreis,Landkreis,201904,7143,LK ,LK Westerwaldkreis
Trier,Kreisfreie Stadt,111528,7211,SK ,SK Trier
Bernkastel-Wittlich,Landkreis,112483,7231,LK ,LK Bernkastel-Wittlich
Eifelkreis Bitburg-Prüm,Landkreis,99058,7232,LK ,LK Eifelkreis Bitburg-Prüm
Vulkaneifel,Landkreis,60646,7233,LK ,LK Vulkaneifel
Trier-Saarburg,Landkreis,149398,7235,LK ,LK Trier-Saarburg
Frankenthal (Pfalz),Kreisfreie Stadt,48762,7311,SK ,SK Frankenthal (Pfalz)
Kaiserslautern,Kreisfreie Stadt,100030,7312,SK ,SK Kaiserslautern
Landau in der Pfalz,Kreisfreie Stadt,46881,7313,SK ,SK Landau in der Pfalz
Ludwigshafen am Rhein,Kreisfreie Stadt,172253,7314,SK ,SK Ludwigshafen am Rhein
Mainz,Kreisfreie Stadt,218578,7315,SK ,SK Mainz
Neustadt an der Weinstraße,Kreisfreie Stadt,53264,7316,SK ,SK Neustadt an der Weinstraße
Pirmasens,Kreisfreie Stadt,40231,7317,SK ,SK Pirmasens
Speyer,Kreisfreie Stadt,50561,7318,SK ,SK Speyer
Worms,Kreisfreie Stadt,83542,7319,SK ,SK Worms
Zweibrücken,Kreisfreie Stadt,34193,7320,SK ,SK Zweibrücken
Alzey-Worms,Landkreis,129687,7331,LK ,LK Alzey-Worms
Bad Dürkheim,Landkreis,132671,7332,LK ,LK Bad Dürkheim
Donnersbergkreis,Landkreis,75325,7333,LK ,LK Donnersbergkreis
Germersheim,Landkreis,129013,7334,LK ,LK Germersheim
Kaiserslautern,Landkreis,105979,7335,LK ,LK Kaiserslautern
Kusel,Landkreis,70219,7336,LK ,LK Kusel
Südliche Weinstraße,Landkreis,110521,7337,LK ,LK Südliche Weinstraße
Rhein-Pfalz-Kreis,Landkreis,154609,7338,LK ,LK Rhein-Pfalz-Kreis
Mainz-Bingen,Landkreis,211417,7339,LK ,LK Mainz-Bingen
Südwestpfalz,Landkreis,94831,7340,LK ,LK Südwestpfalz
Stuttgart,Stadtkreis,635911,8111,SK ,SK Stuttgart
Böblingen,Landkreis,392807,8115,LK ,LK Böblingen
Esslingen,Landkreis,535024,8116,LK ,LK Esslingen
Göppingen,Landkreis,258145,8117,LK ,LK Göppingen
Ludwigsburg,Landkreis,545423,8118,LK ,LK Ludwigsburg
Rems-Murr-Kreis,Landkreis,427248,8119,LK ,LK Rems-Murr-Kreis
Heilbronn,Stadtkreis,126592,8121,SK ,SK Heilbronn
Heilbronn,Landkreis,344456,8125,LK ,LK Heilbronn
Hohenlohekreis,Landkreis,112655,8126,LK ,LK Hohenlohekreis
Schwäbisch Hall,Landkreis,196761,8127,LK ,LK Schwäbisch Hall
Main-Tauber-Kreis,Landkreis,132399,8128,LK ,LK Main-Tauber-Kreis
Heidenheim,Landkreis,132777,8135,LK ,LK Heidenheim
Ostalbkreis,Landkreis,314025,8136,LK ,LK Ostalbkreis
Baden-Baden,Stadtkreis,55185,8211,SK ,SK Baden-Baden
Karlsruhe,Stadtkreis,312060,8212,SK ,SK Karlsruhe
Karlsruhe,Landkreis,445101,8215,LK ,LK Karlsruhe
Rastatt,Landkreis,231420,8216,LK ,LK Rastatt
Heidelberg,Stadtkreis,161485,8221,SK ,SK Heidelberg
Mannheim,Stadtkreis,310658,8222,SK ,SK Mannheim
Neckar-Odenwald-Kreis,Landkreis,143633,8225,LK ,LK Neckar-Odenwald-Kreis
Rhein-Neckar-Kreis,Landkreis,548355,8226,LK ,LK Rhein-Neckar-Kreis
Pforzheim,Stadtkreis,125957,8231,SK ,SK Pforzheim
Calw,Landkreis,159201,8235,LK ,LK Calw
Enzkreis,Landkreis,199556,8236,LK ,LK Enzkreis
Freudenstadt,Landkreis,118243,8237,LK ,LK Freudenstadt
Freiburg im Breisgau,Stadtkreis,231195,8311,SK ,SK Freiburg im Breisgau
Breisgau-Hochschwarzwald,Landkreis,263601,8315,LK ,LK Breisgau-Hochschwarzwald
Emmendingen,Landkreis,166408,8316,LK ,LK Emmendingen
Ortenaukreis,Landkreis,430953,8317,LK ,LK Ortenaukreis
Rottweil,Landkreis,139878,8325,LK ,LK Rottweil
Schwarzwald-Baar-Kreis,Landkreis,212506,8326,LK ,LK Schwarzwald-Baar-Kreis
Tuttlingen,Landkreis,140766,8327,LK ,LK Tuttlingen
