GEN,BEZ,EWZ,AdmUnitId,Region_Prefix,Region
Konstanz,Landkreis,286305,8335,LK ,LK Konstanz
Lörrach,Landkreis,228736,8336,LK ,LK Lörrach
Waldshut,Landkreis,171003,8337,LK ,LK Waldshut
Reutlingen,Landkreis,287034,8415,LK ,LK Reutlingen
Tübingen,Landkreis,228678,8416,LK ,LK Tübingen
Zollernalbkreis,Landkreis,189363,8417,LK ,LK Zollernalbkreis
Ulm,Stadtkreis,126790,8421,SK ,SK Ulm
Alb-Donau-Kreis,Landkreis,197076,8425,LK ,LK Alb-Donau-Kreis
Biberach,Landkreis,201282,8426,LK ,LK Biberach
Bodenseekreis,Landkreis,217470,8435,LK ,LK Bodenseekreis
Ravensburg,Landkreis,285424,8436,LK ,LK Ravensburg
Sigmaringen,Landkreis,130849,8437,LK ,LK Sigmaringen
Ingolstadt,Kreisfreie Stadt,137392,9161,SK ,SK Ingolstadt
München,Kreisfreie Stadt,1484226,9162,SK ,SK München
Rosenheim,Kreisfreie Stadt,63551,9163,SK ,SK Rosenheim
Altötting,Landkreis,111516,9171,LK ,LK Altötting
Berchtesgadener Land,Landkreis,105929,9172,LK ,LK Berchtesgadener Land
Bad Tölz-Wolfratshausen,Landkreis,127917,9173,LK ,LK Bad Tölz-Wolfratshausen
Dachau,Landkreis,154899,9174,LK ,LK Dachau
Ebersberg,Landkreis,143649,9175,LK ,LK Ebersberg
Eichstätt,Landkreis,132881,9176,LK ,LK Eichstätt
Erding,Landkreis,138182,9177,LK ,LK Erding
Freising,Landkreis,180007,9178,LK ,LK Freising
Fürstenfeldbruck,Landkreis,219311,9179,LK ,LK Fürstenfeldbruck
Garmisch-Partenkirchen,Landkreis,88424,9180,LK ,LK Garmisch-Partenkirchen
Landsberg am Lech,Landkreis,120302,9181,LK ,LK Landsberg am Lech
Miesbach,Landkreis,100010,9182,LK ,LK Miesbach
Mühldorf a. Inn,Landkreis,115872,9183,LK ,LK Mühldorf a. Inn
München,Landkreis,350473,9184,LK ,LK München
Neuburg-Schrobenhausen,Landkreis,97303,9185,LK ,LK Neuburg-Schrobenhausen
Pfaffenhofen a.d. Ilm,Landkreis,128227,9186,LK ,LK Pfaffenhofen a.d. Ilm
Rosenheim,Landkreis,261330,9187,LK ,LK Rosenheim
Starnberg,Landkreis,136667,9188,LK ,LK Starnberg
Traunstein,Landkreis,177319,9189,LK ,LK Traunstein
Weilheim-Schongau,Landkreis,135478,9190,LK ,LK Weilheim-Schongau
Landshut,Kreisfreie Stadt,73411,9261,SK ,SK Landshut
Passau,Kreisfreie Stadt,52803,9262,SK ,SK Passau
Straubing,Kreisfreie Stadt,47791,9263,SK ,SK Straubing
Deggendorf,Landkreis,119478,9271,LK ,LK Deggendorf
Freyung-Grafenau,Landkreis,78362,9272,LK ,LK Freyung-Grafenau
Kelheim,Landkreis,123058,9273,LK ,LK Kelheim
Landshut,Landkreis,159895,9274,LK ,LK Landshut
Passau,Landkreis,192656,9275,LK ,LK Passau
Regen,Landkreis,77410,9276,LK ,LK Regen
Rottal-Inn,Landkreis,121502,9277,LK ,LK Rottal-Inn
Straubing-Bogen,Landkreis,101120,9278,LK ,LK Straubing-Bogen
Dingolfing-Landau,Landkreis,96683,9279,LK ,LK Dingolfing-Landau
Amberg,Kreisfreie Stadt,42207,9361,SK ,SK Amberg
Regensburg,Kreisfreie Stadt,153094,9362,SK ,SK Regensburg
Weiden i.d. OPf.,Kreisfreie Stadt,42743,9363,SK ,SK Weiden i.d. OPf.
Amberg-Sulzbach,Landkreis,103049,9371,LK ,LK Amberg-Sulzbach
Cham,Landkreis,127998,9372,LK ,LK Cham
Neumarkt i.d. OPf.,Landkreis,134573,9373,LK ,LK Neumarkt i.d. OPf.
Neustadt a.d. Waldnaab,Landkreis,94450,9374,LK ,LK Neustadt a.d. Waldnaab
Regensburg,Landkreis,194070,9375,LK ,LK Regensburg
Schwandorf,Landkreis,147872,9376,LK ,LK Schwandorf
Tirschenreuth,Landkreis,72046,9377,LK ,LK Tirschenreuth
Bamberg,Kreisfreie Stadt,77373,9461,SK ,SK Bamberg
Bayreuth,Kreisfreie Stadt,74783,9462,SK ,SK Bayreuth
Coburg,Kreisfreie Stadt,41072,9463,SK ,SK Coburg
Hof,Kreisfreie Stadt,45825,9464,SK ,SK Hof
Bamberg,Landkreis,147163,9471,LK ,LK Bamberg
Bayreuth,Landkreis,103664,9472,LK ,LK Bayreuth
Coburg,Landkreis,86747,9473,LK ,LK Coburg
Forchheim,Landkreis,116203,9474,LK ,LK Forchheim
Hof,Landkreis,94801,9475,LK ,LK Hof
Kronach,Landkreis,66743,9476,LK ,LK Kronach
Kulmbach,Landkreis,71566,9477,LK ,LK Kulmbach
Lichtenfels,Landkreis,66776,9478,LK ,LK Lichtenfels
Wunsiedel i. Fichtelgebirge,Landkreis,72655,9479,LK ,LK Wunsiedel i. Fichtelgebirge
Ansbach,Kreisfreie Stadt,41798,9561,SK ,SK Ansbach
Erlangen,Kreisfreie Stadt,112528,9562,SK ,SK Erlangen
Fürth,Kreisfreie Stadt,128497,9563,SK ,SK Fürth
Nürnberg,Kreisfreie Stadt,518370,9564,SK ,SK Nürnberg
Schwabach,Kreisfreie Stadt,40981,9565,SK ,SK Schwabach
Ansbach,Landkreis,184591,9571,LK ,LK Ansbach
Erlangen-Höchstadt,Landkreis,137262,9572,LK ,LK Erlangen-Höchstadt
Fürth,Landkreis,117853,9573,LK ,LK Fürth
Nürnberger Land,Landkreis,170792,9574,LK ,LK Nürnberger Land
Neustadt a.d. Aisch-Bad Windsheim,Landkreis,101014,9575,LK ,LK Neustadt a.d. Aisch-Bad Windsheim
Roth,Landkreis,126749,9576,LK ,LK Roth
Weißenburg-Gunzenhausen,Landkreis,94734,9577,LK ,LK Weißenburg-Gunzenhausen
Aschaffenburg,Kreisfreie Stadt,71002,9661,SK ,SK Aschaffenburg
Schweinfurt,Kreisfreie Stadt,53426,9662,SK ,SK Schweinfurt
Würzburg,Kreisfreie Stadt,127934,9663,SK ,SK Würzburg
Aschaffenburg,Landkreis,174200,9671,LK ,LK Aschaffenburg
Bad Kissingen,Landkreis,103235,9672,LK ,LK Bad Kissingen
Rhön-Grabfeld,Landkreis,79635,9673,LK ,LK Rhön-Grabfeld
Haßberge,Landkreis,84384,9674,LK ,LK Haßberge
Kitzingen,Landkreis,91155,9675,LK ,LK Kitzingen
Miltenberg,Landkreis,128743,9676,LK ,LK Miltenberg
Main-Spessart,Landkreis,126158,9677,LK ,LK Main-Spessart
Schweinfurt,Landkreis,115445,9678,LK ,LK Schweinfurt
Würzburg,Landkreis,162302,9679,LK ,LK Würzburg
Augsburg,Kreisfreie Stadt,296582,9761,SK ,SK Augsburg
Kaufbeuren,Kreisfreie Stadt,44398,9762,SK ,SK Kaufbeuren
Kempten (Allgäu),Kreisfreie Stadt,69151,9763,SK ,SK Kempten (Allgäu)
Memmingen,Kreisfreie Stadt,44100,9764,SK ,SK Memmingen
Aichach-Friedberg,Landkreis,134655,9771,LK ,LK Aichach-Friedberg
Augsburg,Landkreis,253468,9772,LK ,LK Augsburg
Dillingen a.d. Donau,Landkreis,96562,9773,LK ,LK Dillingen a.d. Donau
Günzburg,Landkreis,127027,9774,LK ,LK Günzburg
Neu-Ulm,Landkreis,175204,9775,LK ,LK Neu-Ulm
Lindau (Bodensee),Landkreis,81981,9776,LK ,LK Lindau (Bodensee)
Ostallgäu,Landkreis,141182,9777,LK ,LK Ostallgäu
Unterallgäu,Landkreis,145341,9778,LK ,LK Unterallgäu
Donau-Ries,Landkreis,133783,9779,LK ,LK Donau-Ries
Oberallgäu,Landkreis,156008,9780,LK ,LK Oberallgäu
Regionalverband Saarbrücken,Landkreis,328714,10041,LK ,LK Regionalverband Saarbrücken
Merzig-Wadern,Landkreis,103243,10042,LK ,LK Merzig-Wadern
Neunkirchen,Landkreis,131408,10043,LK ,LK Neunkirchen
Saarlouis,Landkreis,194319,10044,LK ,LK Saarlouis
Saarpfalz-Kreis,Landkreis,142196,10045,LK ,LK Saarpfalz-Kreis
St. Wendel,Landkreis,87007,10046,LK ,LK St. Wendel
Brandenburg an der Havel,Kreisfreie Stadt,72184,12051,SK ,SK Brandenburg an der Havel
Cottbus,Kreisfreie Stadt,99678,12052,SK ,SK Cottbus
Frankfurt (Oder),Kreisfreie Stadt,57751,12053,SK ,SK Frankfurt (Oder)
Potsdam,Kreisfreie Stadt,180334,12054,SK ,SK Potsdam
Barnim,Landkreis,185244,12060,LK ,LK Barnim
Dahme-Spreewald,Landkreis,170791,12061,LK ,LK Dahme-Spreewald
Elbe-Elster,Landkreis,101827,12062,LK ,LK Elbe-Elster
Havelland,Landkreis,162996,12063,LK ,LK Havelland
Märkisch-Oderland,Landkreis,195751,12064,LK ,LK Märkisch-Oderland
Oberhavel,Landkreis,212914,12065,LK ,LK Oberhavel
Oberspreewald-Lausitz,Landkreis,109371,12066,LK ,LK Oberspreewald-Lausitz
Oder-Spree,Landkreis,178803,12067,LK ,LK Oder-Spree
Ostprignitz-Ruppin,Landkreis,98861,12068,LK ,LK Ostprignitz-Ruppin
Potsdam-Mittelmark,Landkreis,216566,12069,LK ,LK Potsdam-Mittelmark
Prignitz,Landkreis,76158,12070,LK ,LK Prignitz
Spree-Neiße,Landkreis,113720,12071,LK ,LK Spree-Neiße
Teltow-Fläming,Landkreis,169997,12072,LK ,LK Teltow-Fläming
Uckermark,Landkreis,118947,12073,LK ,LK Uckermark
Rostock,Kreisfreie Stadt,209191,13003,SK ,SK Rostock
Schwerin,Kreisfreie Stadt,95653,13004,SK ,SK Schwerin
Mecklenburgische Seenplatte,Landkreis,258074,13071,LK ,LK Mecklenburgische Seenplatte
Rostock,Landkreis,215794,13072,LK ,LK Rostock
Vorpommern-Rügen,Landkreis,224702,13073,LK ,LK Vorpommern-Rügen
Nordwestmecklenburg,Landkreis,157322,13074,LK ,LK Nordwestmecklenburg
Vorpommern-Greifswald,Landkreis,235623,13075,LK ,LK Vorpommern-Greifswald
Ludwigslust-Parchim,Landkreis,211779,13076,LK ,LK Ludwigslust-Parchim
Chemnitz,Kreisfreie Stadt,246334,14511,SK ,SK Chemnitz
Erzgebirgskreis,Landkreis,334948,14521,LK ,LK Erzgebirgskreis
Mittelsachsen,Landkreis,304099,14522,LK ,LK Mittelsachsen
Vogtlandkreis,Landkreis,225997,14523,LK ,LK Vogtlandkreis
Zwickau,Landkreis,315002,14524,LK ,LK Zwickau
Dresden,Kreisfreie Stadt,556780,14612,SK ,SK Dresden
Bautzen,Landkreis,299758,14625,LK ,LK Bautzen
Görlitz,Landkreis,252725,14626,LK ,LK Görlitz
Meißen,Landkreis,241717,14627,LK ,LK Meißen
Sächsische Schweiz-Osterzgebirge,Landkreis,245586,14628,LK ,LK Sächsische Schweiz-Osterzgebirge
Leipzig,Kreisfreie Stadt,593145,14713,SK ,SK Leipzig
Leipzig,Landkreis,258139,14729,LK ,LK Leipzig
Nordsachsen,Landkreis,197741,14730,LK ,LK Nordsachsen
Dessau-Roßlau,Kreisfreie Stadt,80103,15001,SK ,SK Dessau-Roßlau
Halle (Saale),Kreisfreie Stadt,238762,15002,SK ,SK Halle (Saale)
Magdeburg,Kreisfreie Stadt,237565,15003,SK ,SK Magdeburg
Altmarkkreis Salzwedel,Landkreis,83173,15081,LK ,LK Altmarkkreis Salzwedel
Anhalt-Bitterfeld,Landkreis,158486,15082,LK ,LK Anhalt-Bitterfeld
Börde,Landkreis,170923,15083,LK ,LK Börde
Burgenlandkreis,Landkreis,178846,15084,LK ,LK Burgenlandkreis
Harz,Landkreis,213310,15085,LK ,LK Harz
Jerichower Land,Landkreis,89589,15086,LK ,LK Jerichower Land
Mansfeld-Südharz,Landkreis,134942,15087,LK ,LK Mansfeld-Südharz
Saalekreis,Landkreis,183815,15088,LK ,LK Saalekreis
Salzlandkreis,Landkreis,189125,15089,LK ,LK Salzlandkreis
Stendal,Landkreis,111190,15090,LK ,LK Stendal
Wittenberg,Landkreis,124953,15091,LK ,LK Wittenberg
Erfurt,Kreisfreie Stadt,213981,16051,SK ,SK Erfurt
Gera,Kreisfreie Stadt,93125,16052,SK ,SK Gera
Jena,Kreisfreie Stadt,111343,16053,SK ,SK Jena
Suhl,Kreisfreie Stadt,36789,16054,SK ,SK Suhl
Weimar,Kreisfreie Stadt,65228,16055,SK ,SK Weimar
Eisenach,Kreisfreie Stadt,42250,16056,SK ,SK Eisenach
Eichsfeld,Landkreis,100006,16061,LK ,LK Eichsfeld
Nordhausen,Landkreis,83416,16062,LK ,LK Nordhausen
Wartburgkreis,Landkreis,118974,16063,LK ,LK Wartburgkreis
Unstrut-Hainich-Kreis,Landkreis,102232,16064,LK ,LK Unstrut-Hainich-Kreis
Kyffhäuserkreis,Landkreis,74212,16065,LK ,LK Kyffhäuserkreis
Schmalkalden-Meiningen,Landkreis,124916,16066,LK ,LK Schmalkalden-Meiningen
Gotha,Landkreis,134908,16067,LK ,LK Gotha
Sömmerda,Landkreis,69427,16068,LK ,LK Sömmerda
Hildburghausen,Landkreis,63197,16069,LK ,LK Hildburghausen
Ilm-Kreis,Landkreis,106249,16070,LK ,LK Ilm-Kreis
Weimarer Land,Landkreis,82156,16071,LK ,LK Weimarer Land
Sonneberg,Landkreis,57717,16072,LK ,LK Sonneberg
Saalfeld-Rudolstadt,Landkreis,103199,16073,LK ,LK Saalfeld-Rudolstadt
Saale-Holzland-Kreis,Landkreis,82950,16074,LK ,LK Saale-Holzland-Kreis
Saale-Orla-Kreis,Landkreis,80312,16075,LK ,LK Saale-Orla-Kreis
Greiz,Landkreis,97398,16076,LK ,LK Greiz
Altenburger Land,Landkreis,89393,16077,LK ,LK Altenburger Land
Berlin Reinickendorf,Bezirk,259689,11012,SK ,SK Berlin Reinickendorf
Berlin Charlottenburg-Wilmersdorf,Bezirk,334401,11004,SK ,SK Berlin Charlottenburg-Wilmersdorf
Berlin Treptow-Köpenick,Bezirk,266488,11009,SK ,SK Berlin Treptow-Köpenick
Berlin Pankow,Bezirk,398036,11003,SK ,SK Berlin Pankow
Berlin Neukölln,Bezirk,321123,11008,SK ,SK Berlin Neukölln
Berlin Lichtenberg,Bezirk,286522,11011,SK ,SK Berlin Lichtenberg
Berlin Marzahn-Hellersdorf,Bezirk,262967,11010,SK ,SK Berlin Marzahn-Hellersdorf
Berlin Spandau,Bezirk,239019,11005,SK ,SK Berlin Spandau
Berlin Steglitz-Zehlendorf,Bezirk,302177,11006,SK ,SK Berlin Steglitz-Zehlendorf
Berlin Mitte,Bezirk,375238,11001,SK ,SK Berlin Mitte
Berlin Friedrichshain-Kreuzberg,Bezirk,282059,11002,SK ,SK Berlin Friedrichshain-Kreuzberg
Berlin Tempelhof-Schöneberg,Bezirk,341772,11007,SK ,SK Berlin Tempelhof-Schöneberg
